Date : 2022-01-06 11:54:46
Directory : d:\Euler
Total : 3001 files,  421137 codes, 108421 comments, 76338 blanks, all 605896 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\Dispatch.h                                                          | C++        |        389 |         57 |         37 |        483 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\DynamicLibrary.h                                                    | C++        |         13 |          0 |          9 |         22 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\ExpandUtils.h                                                       | C++        |        159 |          7 |         28 |        194 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\Formatting.h                                                        | C++        |          1 |          0 |          1 |          2 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\Functions.h                                                         | C++        |     16,764 |          4 |         89 |     16,857 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\Generator.h                                                         | C++        |          2 |          0 |          1 |          3 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\InferSize.h                                                         | C++        |         36 |         10 |          7 |         53 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\InitialTensorOptions.h                                              | C++        |          8 |          3 |          5 |         16 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\Layout.h                                                            | C++        |          2 |          0 |          1 |          3 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\LegacyTHFunctionsCPU.h                                              | C++        |         95 |          1 |          7 |        103 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\LegacyTHFunctionsCUDA.h                                             | C++        |        186 |          1 |          7 |        194 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\MatrixRef.h                                                         | C++        |         46 |         36 |         19 |        101 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\MemoryOverlap.h                                                     | C++        |         14 |          7 |         10 |         31 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\MkldnnCPUType.h                                                     | C++        |         49 |          4 |         12 |         65 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\NamedTensor.h                                                       | C++        |          1 |          0 |          1 |          2 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\NamedTensorUtils.h                                                  | C++        |         83 |         50 |         35 |        168 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\NativeFunctions.h                                                   | C++        |      1,699 |          2 |          9 |      1,710 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\NumericUtils.h                                                      | C++        |         34 |          3 |         10 |         47 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\OpaqueTensorImpl.h                                                  | C++        |         84 |         28 |         23 |        135 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\PTThreadPool.h                                                      | C++        |         15 |          0 |          5 |         20 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\Parallel.h                                                          | C++        |         45 |         73 |         19 |        137 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\ParallelNative.h                                                    | C++        |         81 |          2 |         10 |         93 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\ParallelNativeTBB.h                                                 | C++        |         89 |          4 |         13 |        106 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\ParallelOpenMP.h                                                    | C++        |         89 |          2 |         10 |        101 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\QuantizedCPUType.h                                                  | C++        |         93 |          4 |         12 |        109 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\Scalar.h                                                            | C++        |          2 |          0 |          2 |          4 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\ScalarOps.h                                                         | C++        |         30 |          4 |          5 |         39 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\ScalarType.h                                                        | C++        |          4 |          0 |          1 |          5 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\SmallVector.h                                                       | C++        |          2 |          0 |          1 |          3 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\SparseCPUType.h                                                     | C++        |         80 |          4 |         12 |         96 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\SparseCUDAType.h                                                    | C++        |         84 |          4 |         11 |         99 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\SparseTensorImpl.h                                                  | C++        |        148 |         66 |         31 |        245 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\SparseTensorUtils.h                                                 | C++        |         66 |         54 |         13 |        133 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\Storage.h                                                           | C++        |          2 |          0 |          1 |          3 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\Tensor.h                                                            | C++        |          3 |          8 |          2 |         13 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\TensorAccessor.h                                                    | C++        |          2 |          0 |          1 |          3 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\TensorGeometry.h                                                    | C++        |         51 |          1 |         11 |         63 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\TensorIndexing.h                                                    | C++        |        407 |        110 |         65 |        582 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\TensorNames.h                                                       | C++        |         33 |         25 |         17 |         75 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\TensorOperators.h                                                   | C++        |         87 |          3 |         10 |        100 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\TensorOptions.h                                                     | C++        |          2 |          0 |          1 |          3 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\TensorUtils.h                                                       | C++        |        111 |         25 |         18 |        154 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\ThreadLocalDebugInfo.h                                              | C++        |         28 |          7 |         12 |         47 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\TypeDefault.h                                                       | C++        |        747 |          4 |         10 |        761 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\Utils.h                                                             | C++        |        130 |         17 |         16 |        163 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\Version.h                                                           | C++        |          7 |          1 |          7 |         15 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\WrapDimUtils.h                                                      | C++        |         62 |          9 |         12 |         83 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\WrapDimUtilsMulti.h                                                 | C++        |         18 |          2 |          7 |         27 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\ATenGeneral.h                                                  | C++        |          2 |          0 |          2 |          4 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\Array.h                                                        | C++        |         28 |          3 |          8 |         39 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\Backtrace.h                                                    | C++        |          2 |          0 |          1 |          3 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\DeprecatedTypeProperties.h                                     | C++        |         97 |          7 |         28 |        132 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\DeprecatedTypePropertiesRegistry.h                             | C++        |         19 |          2 |         11 |         32 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\Dict.h                                                         | C++        |        186 |        121 |         67 |        374 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\Dict_inl.h                                                     | C++        |        183 |          0 |         36 |        219 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\DimVector.h                                                    | C++        |          7 |          1 |          6 |         14 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\Dimname.h                                                      | C++        |         34 |          0 |         15 |         49 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\DistributionsHelper.h                                          | C++        |        180 |         56 |         43 |        279 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\Formatting.h                                                   | C++        |         23 |          0 |          7 |         30 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\Generator.h                                                    | C++        |         36 |         39 |         19 |         94 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\LegacyDeviceTypeInit.h                                         | C++        |         27 |          2 |          9 |         38 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\LegacyTypeDispatch.h                                           | C++        |         40 |         43 |         10 |         93 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\List.h                                                         | C++        |        202 |        155 |         89 |        446 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\List_inl.h                                                     | C++        |        243 |          3 |         49 |        295 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\MT19937RNGEngine.h                                             | C++        |         91 |         77 |         27 |        195 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\Macros.h                                                       | C++        |          2 |          0 |          1 |          3 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\NamedTensor.h                                                  | C++        |         67 |         29 |         28 |        124 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\OpsAlreadyMovedToC10.h                                         | C++        |          8 |          1 |          6 |         15 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\PhiloxRNGEngine.h                                              | C++        |        130 |         52 |         22 |        204 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\Range.h                                                        | C++        |         17 |          0 |          9 |         26 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\Reduction.h                                                    | C++        |         11 |          3 |          3 |         17 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\Scalar.h                                                       | C++        |          1 |          0 |          1 |          2 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\ScalarType.h                                                   | C++        |          1 |          0 |          1 |          2 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\Tensor.h                                                       | C++        |          3 |          8 |          2 |         13 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\TensorAccessor.h                                               | C++        |        177 |         24 |         32 |        233 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\TensorBody.h                                                   | C++        |        842 |        249 |         93 |      1,184 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\TensorMethods.h                                                | C++        |      5,946 |         18 |         55 |      6,019 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\UndefinedTensorImpl.h                                          | C++        |          1 |          0 |          1 |          2 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\UnsafeFromTH.h                                                 | C++        |         16 |          0 |          5 |         21 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\VariableHooksInterface.h                                       | C++        |         27 |         25 |         11 |         63 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\Variadic.h                                                     | C++        |         43 |         22 |         12 |         77 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\alias_info.h                                                   | C++        |         88 |         17 |         15 |        120 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\aten_interned_strings.h                                        | C++        |      1,016 |          8 |          4 |      1,028 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\blob.h                                                         | C++        |        122 |         61 |         26 |        209 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\boxing\KernelFunction.h                                        | C++        |         50 |        163 |         28 |        241 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\boxing\KernelFunction_impl.h                                   | C++        |        147 |          9 |         35 |        191 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\boxing\boxing.h                                                | C++        |         45 |         11 |         16 |         72 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\boxing\kernel_function.h                                       | C++        |         23 |          3 |          4 |         30 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\boxing\kernel_functor.h                                        | C++        |        233 |         36 |         50 |        319 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\boxing\kernel_lambda.h                                         | C++        |         26 |          5 |          7 |         38 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\boxing\test_helpers.h                                          | C++        |         80 |          2 |         15 |         97 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\builtin_function.h                                             | C++        |         80 |          2 |         24 |        106 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\dispatch\DispatchKeyExtractor.h                                | C++        |         81 |         68 |         19 |        168 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\dispatch\DispatchTable.h                                       | C++        |        141 |         32 |         27 |        200 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\dispatch\Dispatcher.h                                          | C++        |        121 |         93 |         47 |        261 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\dispatch\OperatorEntry.h                                       | C++        |         38 |         36 |         18 |         92 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\dispatch\OperatorOptions.h                                     | C++        |         24 |          1 |          6 |         31 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\dispatch\RegistrationHandleRAII.h                              | C++        |         27 |          0 |         10 |         37 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\function.h                                                     | C++        |         38 |          5 |         22 |         65 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\function_schema.h                                              | C++        |        310 |         48 |         41 |        399 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\function_schema_inl.h                                          | C++        |        292 |         23 |         21 |        336 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\functional.h                                                   | C++        |         36 |         10 |          9 |         55 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\grad_mode.h                                                    | C++        |         20 |          4 |          7 |         31 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\interned_strings.h                                             | C++        |        339 |         55 |         32 |        426 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\interned_strings_class.h                                       | C++        |         29 |          1 |          7 |         37 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\ivalue.h                                                       | C++        |        520 |        130 |         98 |        748 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\ivalue_inl.h                                                   | C++        |        739 |         96 |        104 |        939 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\jit_type.h                                                     | C++        |      1,541 |        193 |        238 |      1,972 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\op_registration\infer_schema.h                                 | C++        |        112 |         29 |         30 |        171 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\op_registration\op_registration.h                              | C++        |        342 |        386 |         83 |        811 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\operator_name.h                                                | C++        |         32 |          0 |          9 |         41 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\qualified_name.h                                               | C++        |        119 |         16 |         26 |        161 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\rref_interface.h                                               | C++        |         20 |          9 |         12 |         41 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\stack.h                                                        | C++        |         90 |         30 |         16 |        136 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\core\typeid.h                                                       | C++        |          1 |          0 |          1 |          2 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cpp_custom_type_hack.h                                              | C++        |         32 |         14 |          9 |         55 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cpu\FlushDenormal.h                                                 | C++        |          3 |          8 |          4 |         15 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cpu\vec256\functional.h                                             | C++        |        130 |          1 |          9 |        140 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cpu\vec256\intrinsics.h                                             | C++        |         23 |          7 |          1 |         31 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cpu\vec256\vec256.h                                                 | C++        |        130 |         56 |         43 |        229 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cpu\vec256\vec256_base.h                                            | C++        |        651 |         88 |         42 |        781 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cpu\vec256\vec256_complex_double.h                                  | C++        |        365 |         32 |         35 |        432 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cpu\vec256\vec256_complex_float.h                                   | C++        |        405 |         32 |         35 |        472 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cpu\vec256\vec256_double.h                                          | C++        |        291 |         15 |         29 |        335 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cpu\vec256\vec256_float.h                                           | C++        |        300 |         15 |         27 |        342 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cpu\vec256\vec256_int.h                                             | C++        |        653 |         19 |         61 |        733 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cpu\vec256\vec256_qint.h                                            | C++        |      1,168 |         73 |        155 |      1,396 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cpu\vml.h                                                           | C++        |        143 |         32 |         26 |        201 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\ATenCUDAGeneral.h                                              | C++        |          5 |          1 |          4 |         10 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\CUDAApplyUtils.cuh                                             | CUDA C++   |        638 |        196 |         98 |        932 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\CUDABlas.h                                                     | C++        |         44 |         13 |         12 |         69 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\CUDAConfig.h                                                   | C++        |          4 |          6 |          4 |         14 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\CUDAContext.h                                                  | C++        |         26 |         29 |         15 |         70 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\CUDADevice.h                                                   | C++        |         12 |          0 |          6 |         18 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\CUDAEvent.h                                                    | C++        |        131 |         25 |         30 |        186 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\CUDAMultiStreamGuard.h                                         | C++        |         37 |         10 |         13 |         60 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\CUDATensorMethods.cuh                                          | CUDA C++   |         12 |          0 |          4 |         16 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\CUDAUtils.h                                                    | C++        |         14 |          2 |          5 |         21 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\Exceptions.h                                                   | C++        |         80 |         15 |         17 |        112 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\NumericLimits.cuh                                              | CUDA C++   |         90 |         13 |         19 |        122 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\PinnedMemoryAllocator.h                                        | C++        |          5 |          0 |          5 |         10 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\detail\CUDAHooks.h                                             | C++        |         32 |          3 |          6 |         41 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\detail\DeviceThreadHandles.h                                   | C++        |         64 |         60 |         18 |        142 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\detail\IndexUtils.cuh                                          | CUDA C++   |         25 |          0 |          8 |         33 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\detail\KernelUtils.h                                           | C++        |         13 |         11 |          8 |         32 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\detail\OffsetCalculator.cuh                                    | CUDA C++   |         51 |          3 |         11 |         65 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cuda\detail\TensorInfo.cuh                                          | CUDA C++   |         88 |         11 |         23 |        122 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cudnn\Descriptors.h                                                 | C++        |        212 |         53 |         32 |        297 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cudnn\Exceptions.h                                                  | C++        |          0 |          0 |          1 |          1 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cudnn\Handle.h                                                      | C++        |          6 |          0 |          5 |         11 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cudnn\Handles.h                                                     | C++        |          2 |          0 |          1 |          3 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cudnn\Types.h                                                       | C++        |          7 |          0 |          6 |         13 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cudnn\Utils.h                                                       | C++        |         14 |          4 |          5 |         23 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\cudnn\cudnn-wrapper.h                                               | C++        |         11 |          0 |          6 |         17 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\detail\CPUGuardImpl.h                                               | C++        |         48 |          7 |          7 |         62 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\detail\CUDAHooksInterface.h                                         | C++        |        112 |         24 |         36 |        172 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\detail\FunctionTraits.h                                             | C++        |         44 |         22 |         13 |         79 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\detail\HIPHooksInterface.h                                          | C++        |         45 |         11 |         19 |         75 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\div_rtn.h                                                           | C++        |          8 |          1 |          3 |         12 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\dlpack.h                                                            | C++        |         63 |         68 |         11 |        142 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\hip\impl\HIPAllocatorMasqueradingAsCUDA.h                           | C++        |         19 |          5 |          5 |         29 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\hip\impl\HIPCachingAllocatorMasqueradingAsCUDA.h                    | C++        |         13 |          1 |          5 |         19 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\hip\impl\HIPGuardImplMasqueradingAsCUDA.h                           | C++        |        209 |         49 |         41 |        299 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\hip\impl\HIPStreamMasqueradingAsCUDA.h                              | C++        |         79 |         12 |         29 |        120 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\Activation.h                                                 | C++        |         42 |          0 |          9 |         51 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\BinaryOps.h                                                  | C++        |         50 |          1 |          9 |         60 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\ConvUtils.h                                                  | C++        |         72 |         14 |         12 |         98 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\Copy.h                                                       | C++        |         10 |          0 |          8 |         18 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\Cross.h                                                      | C++        |          7 |          0 |          7 |         14 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\DilatedConvolutionUtils.h                                    | C++        |        188 |         27 |         18 |        233 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\DispatchStub.h                                               | C++        |        132 |         45 |         28 |        205 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\Distance.h                                                   | C++        |         13 |          0 |          6 |         19 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\DistributionTemplates.h                                      | C++        |        119 |         16 |         11 |        146 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\Distributions.h                                              | C++        |        326 |         74 |         32 |        432 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\Fill.h                                                       | C++        |          7 |          1 |          6 |         14 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\GridSampler.h                                                | C++        |        161 |         44 |         20 |        225 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\IndexingUtils.h                                              | C++        |        103 |         11 |         15 |        129 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\Lerp.h                                                       | C++        |         19 |          0 |          7 |         26 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\LinearAlgebraUtils.h                                         | C++        |        187 |         62 |         33 |        282 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\Math.h                                                       | C++        |        159 |         75 |         23 |        257 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\PointwiseOps.h                                               | C++        |         13 |          1 |          8 |         22 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\Pool.h                                                       | C++        |        221 |          7 |         35 |        263 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\Pow.h                                                        | C++        |         12 |          0 |          9 |         21 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\RNN.h                                                        | C++        |         37 |          0 |          9 |         46 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\ReduceAllOps.h                                               | C++        |          8 |          0 |          5 |         13 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\ReduceOps.h                                                  | C++        |         30 |          0 |         11 |         41 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\ReduceOpsUtils.h                                             | C++        |         83 |          3 |         15 |        101 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\Repeat.h                                                     | C++        |         22 |          0 |          5 |         27 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\Resize.h                                                     | C++        |         73 |         18 |         13 |        104 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\ResizeCommon.h                                               | C++        |         27 |          0 |          4 |         31 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\ScatterGatherShapeChecks.h                                   | C++        |         13 |          7 |          8 |         28 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\SharedReduceOps.h                                            | C++        |        308 |          7 |         66 |        381 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\SobolEngineOpsUtils.h                                        | C++        |      1,247 |         10 |          9 |      1,266 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\Sorting.h                                                    | C++        |          7 |          0 |          6 |         13 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\SortingUtils.h                                               | C++        |        104 |          7 |          7 |        118 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\SpectralOpsUtils.h                                           | C++        |         25 |         27 |          7 |         59 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\TensorAdvancedIndexing.h                                     | C++        |         24 |          1 |         10 |         35 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\TensorDimApply.h                                             | C++        |         48 |          1 |          4 |         53 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\TensorFactories.h                                            | C++        |         52 |         27 |         10 |         89 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\TensorIterator.h                                             | C++        |        253 |        110 |         69 |        432 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\TensorTransformations.h                                      | C++        |         42 |          3 |         12 |         57 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\TriangularOpsUtils.h                                         | C++        |         40 |         12 |          8 |         60 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\TypeProperties.h                                             | C++        |         11 |          0 |          5 |         16 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\UnaryOps.h                                                   | C++        |         63 |          8 |          8 |         79 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\Unfold2d.h                                                   | C++        |         23 |          0 |          6 |         29 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\Unfold3d.h                                                   | C++        |         44 |          0 |          6 |         50 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\UpSample.h                                                   | C++        |        220 |         57 |         26 |        303 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\batch_norm.h                                                 | C++        |         10 |          0 |          9 |         19 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\c10_utils.h                                                  | C++        |         24 |          0 |          5 |         29 |
| d:\Euler\venv\Lib\site-packages\torch\include\ATen\native\cpu\CatKernel.h                                              | C++        |          7 |          0 |          5 |         12 |
